from,to,value
2931,2903,-0.0625
2931,2915,-0.05357142857142857
2931,2921,-0.05357142857142857
2931,0101,-0.03125
2931,3406,-0.02586206896551724
2931,3808,-0.026785714285714284
2931,7116,-0.041666666666666664
0102,1213,-0.020833333333333332
0103,0203,-0.03333333333333333
0103,1704,-0.016826923076923076
0103,1905,-0.015350877192982455
0104,6803,-0.02
0104,4102,-0.014285714285714285
0105,8449,-0.025210084033613446
0106,2834,-0.0125
0201,1502,-0.029017857142857144
0202,1502,-0.02717391304347826
0203,9016,-0.04
0203,0206,-0.031746031746031744
0203,0210,-0.040740740740740744
0203,1602,-0.02280701754385965
0203,4411,-0.021568627450980392
0204,0410,-0.018518518518518517
0205,0505,-0.02727272727272727
0207,2926,-0.025454545454545455
0208,1109,-0.024242424242424242
0209,8449,-0.041666666666666664
0301,9616,-0.014814814814814815
0302,4701,-0.013409961685823755
0303,0304,-0.010628247520075578
0304,8902,-0.013136288998357963
0305,4502,-0.01509433962264151
0306,5307,-0.013888888888888888
0307,4502,-0.014285714285714285
0401,1109,-0.020454545454545454
0402,3501,-0.022267206477732792
0403,7226,-0.022448979591836733
0404,3501,-0.03296703296703297
0405,3501,-0.03678929765886288
0406,5704,-0.021875
0407,4502,-0.018604651162790697
0408,8449,-0.03759398496240601
0409,4504,-0.017421602787456445
0410,9108,-0.027777777777777776
0501,5307,-0.038461538461538464
0502,0903,-0.0625
0502,0906,-0.03571428571428571
0502,1201,-0.03333333333333333
0502,1006,-0.02
0502,4412,-0.020833333333333332
0502,5005,-0.0625
0502,6001,-0.041666666666666664
0504,4502,-0.02666666666666667
0505,1512,-0.024242424242424242
0505,7009,-0.045454545454545456
0506,3504,-0.023809523809523808
0507,2612,-0.024509803921568627
0508,5305,-0.01636904761904762
0510,1502,-0.02027027027027027
0511,4701,-0.018912529550827423
0601,3807,-0.038461538461538464
0601,1209,-0.020361990950226245
0602,0603,-0.018575851393188854
0602,4502,-0.023529411764705882
0603,0708,-0.016194331983805668
0604,4502,-0.01951219512195122
0701,8449,-0.01984126984126984
0702,4502,-0.024242424242424242
0702,0707,-0.022144522144522144
0703,5701,-0.016203703703703703
0704,4502,-0.025
0705,4501,-0.028985507246376812
0705,0809,-0.0189520624303233
0705,0810,-0.017189079878665317
0711,0706,-0.027777777777777776
0903,0706,-0.0625
0903,2308,-0.023148148148148147
0903,2401,-0.017857142857142856
0909,0706,-0.038461538461538464
0910,0706,-0.02
1207,0706,-0.016129032258064516
1509,0805,-0.02022058823529412
1509,0706,-0.0625
8609,0706,-0.022727272727272728
9505,6913,-0.045454545454545456
9505,0706,-0.045454545454545456
0709,1510,-0.013440860215053764
0710,4504,-0.023809523809523808
0712,6702,-0.024
0713,1007,-0.019886363636363636
0714,0801,-0.014652014652014652
0801,5305,-0.024489795918367346
0802,6803,-0.017361111111111112
0803,1802,-0.016666666666666666
0804,4501,-0.014367816091954023
0806,2810,-0.02
0807,6803,-0.017361111111111112
0808,2003,-0.023255813953488372
0811,1510,-0.018518518518518517
0812,5005,-0.03125
0813,8449,-0.018633540372670808
0814,4501,-0.02666666666666667
0814,2009,-0.011515151515151515
0901,2935,-0.014204545454545454
0902,5310,-0.019157088122605363
0904,5305,-0.01948051948051948
0905,2525,-0.027777777777777776
0906,0908,-0.02922077922077922
0907,5303,-0.02631578947368421
1001,1205,-0.03728070175438596
1002,7226,-0.039285714285714285
1003,1205,-0.03289473684210526
1004,8439,-0.03571428571428571
1005,1007,-0.023148148148148147
1005,1201,-0.024691358024691357
1007,1521,-0.026442307692307692
1008,1204,-0.020202020202020204
1101,7206,-0.0125
1102,3201,-0.015294117647058824
1103,9307,-0.016885553470919325
1104,1109,-0.02066115702479339
1105,9016,-0.04285714285714286
1106,4007,-0.014577259475218658
1107,5301,-0.027472527472527472
1108,5301,-0.030612244897959183
1109,5905,-0.03977272727272727
1109,9016,-0.05454545454545454
1109,1514,-0.0371900826446281
1109,1703,-0.013223140495867768
1109,3814,-0.019955654101995565
1109,3820,-0.03896103896103896
1109,4012,-0.02909090909090909
1109,4814,-0.03557312252964427
1109,5601,-0.02356902356902357
1109,7204,-0.012987012987012988
1109,7804,-0.03349282296650718
1109,8709,-0.030303030303030304
1201,2304,-0.03333333333333333
1202,2305,-0.022222222222222223
1202,5201,-0.016666666666666666
1203,4007,-0.03296703296703297
1204,1205,-0.03508771929824561
1204,2306,-0.020155038759689922
1204,5001,-0.037037037037037035
1205,1514,-0.03349282296650718
1206,8401,-0.030303030303030304
1208,2304,-0.0210727969348659
1210,9012,-0.04081632653061224
1211,6702,-0.015384615384615385
1212,4503,-0.018229166666666668
1213,5113,-0.028409090909090908
1214,8109,-0.0380952380952381
1301,2305,-0.018292682926829267
1302,7418,-0.02295918367346939
1401,9617,-0.030864197530864196
1404,5701,-0.01893939393939394
1501,8449,-0.045112781954887216
1502,2612,-0.03125
1503,2913,-0.05
1504,2301,-0.01730920535011802
1505,3707,-0.04081632653061224
1506,9016,-0.03529411764705882
1507,4502,-0.02857142857142857
1508,2305,-0.03888888888888889
1510,6308,-0.03205128205128205
1510,4501,-0.06944444444444445
1511,1802,-0.030434782608695653
1513,9617,-0.028985507246376812
1515,4501,-0.02032520325203252
1516,5407,-0.022222222222222223
1517,4502,-0.022222222222222223
1518,4502,-0.032
1520,9016,-0.03076923076923077
1522,3703,-0.032467532467532464
1601,2003,-0.022222222222222223
1603,5405,-0.031746031746031744
1604,4502,-0.022222222222222223
1605,5303,-0.014423076923076924
1701,4503,-0.014150943396226415
1702,3507,-0.02564102564102564
1801,1802,-0.01951219512195122
1802,1804,-0.04375
1802,4001,-0.031578947368421054
1802,1803,-0.03888888888888889
1804,1805,-0.03273809523809524
1806,3501,-0.02197802197802198
1901,9016,-0.023529411764705882
1902,2528,-0.015625
1903,5504,-0.022988505747126436
1904,8109,-0.01749271137026239
2001,9614,-0.01775147928994083
2002,4501,-0.036231884057971016
2003,4903,-0.05555555555555555
2003,2005,-0.023809523809523808
2003,2007,-0.017429193899782137
2003,2105,-0.020202020202020204
2003,4304,-0.042735042735042736
2003,6602,-0.05555555555555555
2004,3803,-0.03787878787878788
2004,3806,-0.03508771929824561
2006,5005,-0.03
2008,2528,-0.01715686274509804
2101,9016,-0.023529411764705882
2102,4502,-0.02
2103,4502,-0.01904761904761905
2104,8805,-0.017857142857142856
2106,7505,-0.017543859649122806
2201,5605,-0.016666666666666666
2202,8449,-0.016666666666666666
2203,8440,-0.016176470588235296
2204,4504,-0.03896103896103896
2205,8449,-0.0380952380952381
2205,2208,-0.014666666666666666
2206,3707,-0.024390243902439025
2207,3707,-0.017421602787456445
2209,4503,-0.023148148148148147
2301,3807,-0.016260162601626018
2302,5302,-0.01282051282051282
2303,8104,-0.03684210526315789
2305,5307,-0.041666666666666664
2307,4504,-0.044642857142857144
2309,5302,-0.018115942028985508
2402,9016,-0.016666666666666666
2403,9016,-0.021052631578947368
2501,2612,-0.014492753623188406
2502,5005,-0.041666666666666664
7203,2710,-0.013986013986013986
7203,2711,-0.01948051948051948
7203,2713,-0.01928374655647383
7203,2714,-0.025454545454545455
7203,2802,-0.028409090909090908
7203,2814,-0.03636363636363636
7203,2905,-0.02821316614420063
7203,3702,-0.03636363636363636
7203,2503,-0.024793388429752067
7203,7605,-0.030303030303030304
2504,2525,-0.046296296296296294
2504,2516,-0.023809523809523808
2525,2913,-0.05555555555555555
2525,2614,-0.032679738562091505
2505,3702,-0.01818181818181818
2506,8307,-0.02181818181818182
2507,3703,-0.03571428571428571
2508,6803,-0.02586206896551724
2509,3821,-0.02666666666666667
2510,2524,-0.03333333333333333
2511,4502,-0.031578947368421054
2512,8307,-0.030303030303030304
2513,2812,-0.027777777777777776
2514,6803,-0.039473684210526314
2515,4501,-0.030864197530864196
2517,5507,-0.016666666666666666
2518,5801,-0.024305555555555556
2519,2605,-0.027210884353741496
2520,4502,-0.022222222222222223
2521,3702,-0.022222222222222223
2522,4806,-0.019027484143763214
2523,5511,-0.013204225352112676
2612,2524,-0.08333333333333333
2612,2601,-0.03333333333333333
2612,2602,-0.047619047619047616
2612,2603,-0.02976190476190476
2612,2609,-0.037037037037037035
2612,2844,-0.05128205128205128
2612,4104,-0.016339869281045753
2612,7901,-0.034722222222222224
2701,2524,-0.046875
2702,2524,-0.045454545454545456
2524,2818,-0.029411764705882353
2524,2819,-0.05555555555555555
2524,7201,-0.045454545454545456
2524,7206,-0.03125
2524,7207,-0.03
2524,7209,-0.026785714285714284
2524,8112,-0.0625
2524,8602,-0.05
2524,8904,-0.02586206896551724
2524,8906,-0.03260869565217391
2524,2709,-0.02027027027027027
2819,2812,-0.05555555555555555
2819,2610,-0.02564102564102564
2819,2833,-0.022988505747126436
7201,3605,-0.015584415584415584
7201,7202,-0.02097902097902098
8906,8901,-0.016722408026755852
2526,5007,-0.031746031746031744
2528,2810,-0.075
2528,2616,-0.02403846153846154
2528,4409,-0.017045454545454544
2528,7108,-0.014705882352941176
5701,2619,-0.02142857142857143
5701,5307,-0.041666666666666664
5701,2529,-0.024305555555555556
5701,5702,-0.041666666666666664
2530,5301,-0.0163265306122449
2604,2605,-0.03896103896103896
2604,7501,-0.06363636363636363
2605,7402,-0.03571428571428571
2606,4007,-0.023809523809523808
2607,2810,-0.025
2607,2608,-0.021616541353383457
2609,2611,-0.041666666666666664
2609,2615,-0.026455026455026454
2609,2617,-0.023809523809523808
4103,2610,-0.013986013986013986
2613,2845,-0.03418803418803419
2618,6803,-0.03289473684210526
2620,4502,-0.02857142857142857
2621,2913,-0.034722222222222224
2703,3807,-0.03333333333333333
2703,4301,-0.03333333333333333
2703,3101,-0.02095238095238095
2704,8111,-0.03125
2705,9016,-0.04
2706,4806,-0.03349282296650718
2707,2907,-0.027777777777777776
2708,2848,-0.037037037037037035
2712,2913,-0.03333333333333333
6803,4502,-0.05
6803,5609,-0.023148148148148147
6803,6802,-0.02734375
6803,7227,-0.041666666666666664
6803,2715,-0.026785714285714284
6803,6901,-0.027777777777777776
6803,6907,-0.03571428571428571
6803,7214,-0.016826923076923076
6803,7313,-0.024193548387096774
6803,8215,-0.05
6803,8905,-0.016666666666666666
2716,8449,-0.017857142857142856
2801,3702,-0.04285714285714286
2803,5005,-0.03571428571428571
2804,2812,-0.03260869565217391
2805,5005,-0.05
2806,2913,-0.027777777777777776
2807,2917,-0.024844720496894408
2808,5301,-0.032467532467532464
2809,4502,-0.04
2809,2834,-0.03125
2809,3103,-0.031818181818181815
2809,3105,-0.022222222222222223
2810,2840,-0.05454545454545454
2811,2816,-0.02203856749311295
2812,2816,-0.06818181818181818
2812,2841,-0.05555555555555555
2812,2850,-0.1
2812,2920,-0.09090909090909091
2812,3702,-0.1
2812,3705,-0.125
2812,3817,-0.03333333333333333
2812,3818,-0.10714285714285714
2812,3910,-0.075
2812,8444,-0.1
2812,8109,-0.07142857142857142
2812,8113,-0.0625
2812,8401,-0.08333333333333333
2812,8420,-0.075
2812,8457,-0.08333333333333333
2812,9012,-0.10714285714285714
2812,7009,-0.041666666666666664
2812,3507,-0.057692307692307696
2812,2907,-0.08333333333333333
2812,2813,-0.057692307692307696
2812,2815,-0.043478260869565216
2812,2823,-0.03571428571428571
2812,2826,-0.039473684210526314
2812,2837,-0.041666666666666664
2812,2842,-0.1111111111111111
2812,2843,-0.05
2812,2847,-0.0375
2812,2853,-0.0625
2812,2901,-0.027777777777777776
2812,2916,-0.05
2812,2927,-0.07142857142857142
2812,2929,-0.06818181818181818
2812,3205,-0.05357142857142857
2812,3208,-0.022222222222222223
2812,3212,-0.03333333333333333
2812,3404,-0.05357142857142857
2812,3405,-0.034482758620689655
2812,3506,-0.05
2812,3701,-0.08333333333333333
2812,3810,-0.07142857142857142
2812,3815,-0.04411764705882353
2812,3904,-0.043478260869565216
2812,3905,-0.04411764705882353
2812,3906,-0.0625
2812,3907,-0.045454545454545456
2812,3908,-0.0625
2812,3909,-0.058823529411764705
2812,3911,-0.09090909090909091
2812,3912,-0.07692307692307693
2812,3919,-0.047619047619047616
2812,3920,-0.023255813953488372
2812,3921,-0.02702702702702703
2812,4009,-0.03409090909090909
2812,5404,-0.047619047619047616
2812,5501,-0.04411764705882353
2812,5502,-0.075
2812,5505,-0.02857142857142857
2812,5906,-0.05
2812,5907,-0.045454545454545456
2812,5908,-0.04411764705882353
2812,6805,-0.04
2812,6813,-0.046875
2812,6815,-0.043478260869565216
2812,6903,-0.04411764705882353
2812,6909,-0.07692307692307693
2812,7002,-0.06818181818181818
2812,7003,-0.10714285714285714
2812,7004,-0.08333333333333333
2812,7014,-0.08333333333333333
2812,7107,-0.1
2812,7109,-0.075
2812,7115,-0.04411764705882353
2812,7220,-0.0625
2812,7409,-0.05
2812,7506,-0.057692307692307696
2812,7507,-0.06818181818181818
2812,8101,-0.0625
2812,8102,-0.08333333333333333
2812,8108,-0.057692307692307696
2812,8207,-0.047619047619047616
2812,8209,-0.0625
2812,8406,-0.04411764705882353
2812,8407,-0.05357142857142857
2812,8409,-0.037037037037037035
2812,8413,-0.03409090909090909
2812,8414,-0.047619047619047616
2812,8427,-0.04411764705882353
2812,8431,-0.020833333333333332
2812,8468,-0.043478260869565216
2812,8469,-0.038461538461538464
2812,8475,-0.07692307692307693
2812,8479,-0.05263157894736842
2812,8484,-0.03125
2812,8486,-0.08333333333333333
2812,8505,-0.05357142857142857
2812,8514,-0.06666666666666667
2812,8538,-0.034482758620689655
2812,8702,-0.02586206896551724
2812,8707,-0.05
2812,8708,-0.04
2812,8803,-0.028846153846153848
2812,9010,-0.046875
2812,9011,-0.041666666666666664
2812,9017,-0.075
2812,9024,-0.05357142857142857
2812,9031,-0.045454545454545456
2812,9032,-0.0375
2812,9201,-0.05555555555555555
2812,9209,-0.05
2812,9999,-0.014423076923076924
2814,3102,-0.02021276595744681
2816,7603,-0.030303030303030304
2817,2927,-0.03007518796992481
2820,2913,-0.037037037037037035
2821,8444,-0.06666666666666667
2822,5005,-0.05555555555555555
2824,5104,-0.027777777777777776
2825,3702,-0.031578947368421054
2827,3703,-0.034013605442176874
2828,2850,-0.02
2829,4705,-0.045454545454545456
2830,5005,-0.038461538461538464
2830,2852,-0.035897435897435895
2831,3211,-0.03409090909090909
2831,8444,-0.1
2831,5104,-0.041666666666666664
2831,9604,-0.052083333333333336
2832,5005,-0.0375
2835,8104,-0.025925925925925925
2836,8401,-0.024691358024691357
2839,9016,-0.025
2840,4007,-0.03896103896103896
2841,7106,-0.024691358024691357
2845,9016,-0.06666666666666667
2846,5507,-0.056818181818181816
2848,3818,-0.07936507936507936
2848,8107,-0.030864197530864196
2848,8402,-0.043209876543209874
2849,8111,-0.034722222222222224
2850,7504,-0.045454545454545456
2902,3702,-0.05333333333333334
2903,9012,-0.07142857142857142
2904,3704,-0.03636363636363636
2906,2913,-0.052083333333333336
2908,2927,-0.06493506493506493
2908,2942,-0.04132231404958678
2909,2910,-0.041025641025641026
2909,3902,-0.02619047619047619
2910,3702,-0.06153846153846154
2911,2913,-0.05128205128205128
2912,2913,-0.052083333333333336
2913,2919,-0.08333333333333333
2913,8444,-0.1
2913,5901,-0.05
2913,8445,-0.07407407407407407
2913,2923,-0.0392156862745098
2913,2925,-0.0641025641025641
2913,3812,-0.049019607843137254
2913,4201,-0.031746031746031744
2913,5403,-0.044444444444444446
2913,6703,-0.030303030303030304
2913,6814,-0.05555555555555555
2913,7011,-0.036231884057971016
2913,7305,-0.052083333333333336
2913,8201,-0.027777777777777776
2913,8404,-0.041666666666666664
2913,8472,-0.06944444444444445
2913,8545,-0.041666666666666664
2913,8546,-0.049019607843137254
2913,8711,-0.046296296296296294
2913,9608,-0.037037037037037035
2914,5005,-0.05263157894736842
2917,2927,-0.04081632653061224
2918,5005,-0.05
2919,3207,-0.05
2919,4809,-0.041666666666666664
2919,9016,-0.075
2919,3403,-0.039473684210526314
2919,7905,-0.044642857142857144
2919,8203,-0.039473684210526314
2919,8204,-0.03333333333333333
2919,9008,-0.039473684210526314
2919,9103,-0.041666666666666664
2920,2936,-0.0481283422459893
2920,3204,-0.053475935828877004
2920,7415,-0.03896103896103896
2922,2935,-0.0625
2922,3504,-0.03333333333333333
2924,2928,-0.050505050505050504
2924,2935,-0.06944444444444445
2924,5005,-0.08333333333333333
2924,3203,-0.04040404040404041
2926,3707,-0.06493506493506493
3825,2927,-0.019305019305019305
5803,2927,-0.047619047619047616
7614,2927,-0.03571428571428571
2928,7114,-0.024793388429752067
2930,3702,-0.06666666666666667
2932,2935,-0.04411764705882353
2933,2935,-0.06818181818181818
2933,2938,-0.0427807486631016
2934,2935,-0.0673076923076923
2934,3302,-0.02834008097165992
2935,2937,-0.038461538461538464
2935,2941,-0.041666666666666664
2935,3003,-0.025
2935,3004,-0.026515151515151516
2937,3001,-0.038461538461538464
2939,8445,-0.030303030303030304
2940,8449,-0.03896103896103896
3002,3705,-0.044642857142857144
3005,3703,-0.03571428571428571
3006,3703,-0.04081632653061224
3104,5301,-0.02857142857142857
3201,4206,-0.029411764705882353
3202,8445,-0.03508771929824561
3206,3703,-0.03759398496240601
3207,3210,-0.023076923076923078
3209,3821,-0.022764227642276424
3211,3401,-0.015151515151515152
3213,9616,-0.03333333333333333
3214,8416,-0.023529411764705882
3215,9016,-0.03636363636363636
3301,4206,-0.01488095238095238
3303,9016,-0.02962962962962963
3304,3702,-0.021621621621621623
3305,5301,-0.02976190476190476
3306,3910,-0.017948717948717947
3307,4502,-0.021621621621621623
3402,8307,-0.0215311004784689
3407,8444,-0.05333333333333334
3501,9016,-0.046153846153846156
3501,3502,-0.03643724696356275
3503,8449,-0.031055900621118012
3505,8449,-0.04201680672268908
3601,8109,-0.05357142857142857
3601,9303,-0.02976190476190476
3602,3603,-0.0195578231292517
3603,8401,-0.027777777777777776
3604,8104,-0.045454545454545456
3606,9016,-0.02962962962962963
3702,3703,-0.08571428571428572
3702,7111,-0.08571428571428572
3702,3824,-0.041666666666666664
3702,4002,-0.042105263157894736
3702,7102,-0.025
3702,7112,-0.01951219512195122
3702,8103,-0.046153846153846156
3702,8436,-0.032
3702,8506,-0.05555555555555555
3702,8526,-0.03333333333333333
3702,8543,-0.07272727272727272
3702,8710,-0.046153846153846156
3702,9001,-0.04
3702,9018,-0.03076923076923077
3702,9030,-0.042105263157894736
3702,9207,-0.06153846153846154
3703,8805,-0.05357142857142857
3703,3802,-0.02857142857142857
3703,3822,-0.03896103896103896
3703,7019,-0.03428571428571429
3703,7602,-0.010638297872340425
3703,7802,-0.011904761904761904
3703,9019,-0.031746031746031744
3704,3707,-0.07142857142857142
3704,5801,-0.05
3704,7221,-0.06666666666666667
3704,3918,-0.046153846153846156
